	class	emotion	onomatopoeia	pitch	simile	timbre
0	female speech, woman speaking	evoking communication, expression, or storytelling	sounds like conversation, narration, and expression	pitch is natural, clear, and medium	like a clear and articulate communication	timbre is smooth and articulate
1	playing tennis	evoking competitiveness and athleticism	sounds like swish, thwack, and bounce	pitch is sharp, quick, and medium-high	like a rhythmic and energetic exchange of hits	timbre is a sharp and percussive impact
2	people marching	evoking unity, determination, or protest	sounds like stomp, march, and chant	pitch is steady, rhythmic, and medium	like a synchronized and powerful movement	timbre is a collective and percussive thud
3	wind noise	evoking a sense of nature and openness	sounds like howl, whistle, and rustle	pitch is variable, ranging from low to high	like a constant and swirling movement of air	timbre is a rushing, whooshing sound
4	car engine starting	evoking anticipation and readiness	sounds like vroom, rumble, and growl	pitch is low, rumbling, and gradually rises	like a gradual build-up of power and ignition	timbre is a deep and throaty rumble
5	people belly laughing	evoking uncontrollable laughter and happiness	sounds like HAHAHA, chuckle, and guffaw	pitch is hearty, deep, and varied	like a contagious eruption of joy and amusement	timbre is a boisterous and infectious burst of laughter
6	waterfall burbling	evoking tranquility and serenity	sounds like babble, gush, and splash	pitch is soothing, gentle, and low	like a continuous and rhythmic flow of water	timbre is a bubbling and gurgling flow
7	cricket chirping	evoking tranquility or a nighttime ambiance	sounds like chirp, chirp, chirp	pitch is high-pitched, rhythmic, and repetitive	like a rhythmic and soothing melody	timbre is a chirping, buzzing, and trilling sound
8	alarm clock ringing	evoking urgency or annoyance	sounds like beep, buzz, and ring	pitch is sharp, piercing, and high	like a persistent and insistent wake-up call	timbre is a repetitive and mechanical buzzing
9	foghorn	evoking a sense of warning or maritime atmosphere	sounds like bellow, blast, and reverberation	pitch is deep, low, and resonant	like a deep and powerful horn echoing through the air	timbre is a deep, booming, and vibrating tone
10	people battle cry	evoking courage, aggression, and unity	sounds like war cry, battle shout, and primal scream	pitch is fierce, powerful, and high	like a collective and intense expression of strength and determination	timbre is a combination of shouting, yelling, and roaring
11	female singing	evoking a range of emotions from joy to sadness	sounds like soaring, trilling, and emotive	pitch is melodic, expressive, and variable	like a captivating and expressive vocal performance	timbre is rich, resonant, and emotive
12	bee, wasp, etc. buzzing	evoking alertness or caution	sounds like buzz, hum, and whir	pitch is high-pitched, buzzing, and rapid	like a persistent and rapid buzzing sound	timbre is a buzzing, vibrating sound
13	people clapping	evoking joy, celebration, or approval	sounds like clap, applause, and cheer	pitch is sharp, quick, and variable	like a rhythmic and enthusiastic expression of appreciation	timbre is a sharp and percussive impact with a mix of frequencies
14	playing harpsichord	evoking elegance and Baroque aesthetics	sounds like plink, clack, and trill	pitch is bright, crisp, and medium-high	like a rhythmic and precise performance with a unique resonance	timbre is a distinct and percussive plucking sound
15	playing bassoon	evoking warmth and depth	sounds like honk, growl, and trill	pitch is deep, rich, and low	like a deep and expressive woodwind instrument	timbre is woody, resonant, and expressive
16	playing piano	evoking a range of emotions from melancholy to joy	sounds like gentle keystrokes, cascading arpeggios, and powerful chords	pitch is melodic, precise, and varied	like a delicate and intricate musical performance	timbre is resonant, expressive, and nuanced
17	male speech, man speaking	evoking communication, expression, or storytelling	sounds like talk, articulate, and project	pitch is deep, resonant, and medium-low	like a confident and articulate conversation	timbre is clear and authoritative
18	playing volleyball	evoking competitiveness and teamwork	sounds like thud, smack, and squeak	pitch is energetic, sharp, and medium-high	like a rhythmic and dynamic exchange of hits and blocks	timbre is a combination of thumps, smacks, and squeaks
19	baby babbling	evoking innocence and curiosity	sounds like goo-goo, ga-ga, and baba	pitch is high, playful, and variable	like a joyful and exploratory vocalization	timbre is a mixture of cooing, gurgling, and babbling sounds
20	people whispering	evoking intimacy or secrecy	sounds like hush, whisper, and rustle	pitch is soft, hushed, and low	like a delicate and secretive conversation	timbre is a gentle and airy murmur
21	metronome	evoking a sense of rhythm and tempo	sounds like tick, tock, and click	pitch is steady, consistent, and medium	like a rhythmic and precise time-keeping device	timbre is a sharp and precise tick-tock
22	airplane	evoking a sense of awe or excitement	sounds like roar, rumble, and whir	pitch is deep, roaring, and low	like a thunderous and powerful machine in motion	timbre is a powerful and rumbling engine noise
23	playing harp	evoking tranquility and enchantment	sounds like pluck, glissando, and arpeggio	pitch is ethereal, delicate, and high	like a celestial and enchanting melody	timbre is a shimmering and resonant cascade of strings
24	coyote howling	evoking a sense of wilderness and mystery	sounds like howl, yip, and wail	pitch is haunting, eerie, and medium-high	like a haunting and lonely cry in the night	timbre is a mournful and echoing cry
25	people coughing	evoking discomfort or illness	sounds like cough, hack, and wheeze	pitch is short, sharp, and variable	like a sudden and involuntary release of air from the lungs	timbre is a dry and raspy expulsion of air
26	ambulance siren	evoking urgency and emergency	sounds like wail, whoop, and sireen	pitch is piercing, high, and fluctuating	like a piercing and urgent warning signal	timbre is a wailing, oscillating sound
27	rope skipping	evoking energy and playfulness	sounds like skip, thump, and swish	pitch is rhythmic, quick, and medium-high	like a rhythmic and repetitive skipping motion	timbre is a light and percussive thump
28	bird wings flapping	evoking a sense of freedom and nature	sounds like flutter, whoosh, and rustle	pitch is light, fluttering, and high	like the delicate and rapid flapping of wings	timbre is a rapid and airy fluttering sound
29	pheasant crowing	evoking a sense of presence or territoriality	sounds like caw-caw, kark-kark, and squawk	pitch is deep, resonant, and low	like a resonant and assertive call of a pheasant	timbre is a distinctive and raspy call
30	child singing	evoking innocence and joy	sounds like la-la-la, hum, and giggle	pitch is innocent, pure, and high	like a tender and heartfelt vocal performance	timbre is sweet and delicate
31	cap gun shooting	evoking excitement or surprise	sounds like bang, pop, and crack	pitch is sharp, sudden, and high	like a sudden and sharp burst of sound	timbre is a loud and explosive pop
32	male singing	evoking a range of emotions	sounds like croon, belt, and falsetto	pitch is deep, resonant, and expressive	like a powerful and emotive vocal performance	timbre is rich, full-bodied, and emotive
33	playing bass guitar	evoking a sense of groove and rhythm	sounds like thump, groove, and growl	pitch is deep, low, and resonant	like a steady and rhythmic foundation of the music	timbre is a deep and rumbling vibration
34	race car, auto racing	evoking excitement and speed	sounds like vroom, screech, and roar	pitch is high, roaring, and intense	like a thunderous and adrenaline-fueled symphony of engines	timbre is a powerful and aggressive rumble
35	playing violin, fiddle	evoking emotions such as melancholy or joy	sounds like bowing, trilling, and sliding	pitch is expressive, soaring, and high	like a soulful and expressive melody	timbre is a sweet and resonant tone
36	playing erhu	evoking emotions of longing or nostalgia	sounds like wail, glide, and tremolo	pitch is haunting, expressive, and medium-high	like a melancholic and expressive melody	timbre is a soulful and resonant tone
37	playing bongo	evoking energy and rhythm	sounds like thump, slap, and resonate	pitch is rhythmic, low, and resonant	like a rhythmic and vibrant drumming	timbre is a deep and percussive resonance
38	tap dancing	evoking energy and rhythm	sounds like click, clack, and shuffle	pitch is rhythmic, percussive, and medium-high	like a rhythmic and lively dance routine	timbre is a sharp and metallic tap
39	playing electronic organ	evoking a sense of modernity and electronic music	sounds like buzz, hum, and swell	pitch is bold, deep, and variable	like a vibrant and atmospheric electronic sound	timbre is a blend of electronic tones and harmonics
40	playing congas	evoking energy and rhythm	sounds like thump, slap, and roll	pitch is deep, resonant, and low	like a rhythmic and vibrant drumming pattern	timbre is a warm and percussive resonance
41	car passing by	evoking a sense of motion and speed	sounds like vroom, rumble, and whoosh	pitch is low, rumbling, and medium	like a powerful and swift movement	timbre is a deep and roaring engine noise
42	duck quacking	evoking a sense of nature or farm animals	sounds like quack, quack, and quack	pitch is high, sharp, and quick	like a repetitive and distinctive quacking sound	timbre is a nasal and raspy quack
43	playing acoustic guitar	evoking relaxation and introspection	sounds like strum, pluck, and twang	pitch is warm, mellow, and medium	like a melodic and rhythmic strumming of strings	timbre is a rich and resonant strumming
44	subway, metro, underground	evoking a sense of movement and urban environment	sounds like rumble, screech, and hiss	pitch is deep, rumbling, and low	like a continuous rumbling and screeching of train wheels	timbre is a mix of mechanical rumbling and screeching
45	hammering nails	evoking industriousness and construction	sounds like bang, thud, and clank	pitch is sharp, loud, and medium-high	like a rhythmic and forceful striking of nails	timbre is a sharp and percussive impact with metallic resonance
46	church bell ringing	evoking a sense of reverence or spirituality	sounds like dong, toll, and chime	pitch is deep, resonant, and low	like a majestic and solemn tolling	timbre is a rich, reverberating tone
47	dog growling	evoking fear or caution	sounds like grrr, snarl, and rumble	pitch is low, deep, and menacing	like a warning sign of aggression or territoriality	timbre is guttural, rough, and aggressive
48	playing harmonica	evoking emotions of nostalgia and longing	sounds like wail, bend, and trill	pitch is bluesy, soulful, and variable	like a soulful and expressive melody	timbre is a breathy and expressive wail
49	orchestra	evoking a range of emotions depending on the composition	sounds like swell, crescendo, and flourish	pitch is diverse, encompassing a wide range of frequencies	like a harmonious and grand ensemble of instruments	timbre is a rich and layered combination of various instruments
50	playing table tennis	evoking competitiveness and agility	sounds like ping, pong, and thud	pitch is quick, sharp, and high	like a fast-paced and rhythmic exchange of hits	timbre is a rapid and percussive impact
51	playing steel guitar, slide guitar	evoking emotions of nostalgia or longing	sounds like slide, glide, and twang	pitch is soulful, twangy, and variable	like a soulful and expressive melody with sliding notes	timbre is a smooth and resonant metallic tone
52	playing squash	evoking competitiveness and agility	sounds like thwack, bounce, and echo	pitch is sharp, quick, and high	like a fast-paced and intense exchange of hits	timbre is a sharp and percussive impact
53	skateboarding	evoking excitement and adrenaline	sounds like wheels rolling, grinding, and landing	pitch is sharp, quick, and medium-high	like a rhythmic and energetic movement on a skateboard	timbre is a combination of rolling wheels, scraping, and occasional impacts
54	playing bass drum	evoking a sense of power and intensity	sounds like thud, boom, and thump	pitch is deep, low, and resonant	like a powerful and rhythmic percussive beat	timbre is a deep and booming impact
55	horse neighing	evoking alertness or excitement	sounds like neigh, whinny, and snort	pitch is high, piercing, and expressive	like a powerful and expressive vocalization	timbre is a vibrant and resonant whinny
56	police radio chatter	evoking urgency and law enforcement activities	sounds like crackle, static, and rapid speech	pitch is sharp, quick, and medium-high	like a constant stream of urgent communication	timbre is a mix of static, voices, and occasional bursts of noise
57	playing double bass	evoking a sense of depth and groove	sounds like thump, pluck, and rumble	pitch is deep, resonant, and low	like a deep and resonant foundation of the music	timbre is rich, warm, and woody
58	horse clip-clop	evoking a sense of movement and elegance	sounds like clip-clop, clop-clop, and trot-trot	pitch is rhythmic, medium, and steady	like a steady and rhythmic beat of hooves on the ground	timbre is a rhythmic and percussive hoofbeat
59	playing cello	evoking introspection and depth of emotion	sounds like a deep, soulful hum and a resonant bowing	pitch is deep, resonant, and low	like a melancholic and emotive melody	timbre is warm, rich, and expressive
60	people booing	evoking negativity, disappointment, or protest	sounds like boo, hiss, and jeer	pitch is dissonant, harsh, and low	like a cacophony of disapproval	timbre is a collective expression of disapproval and negativity
61	gibbon howling	evoking mystery or wilderness	sounds like whoop, hoo-hoo, and wail	pitch is haunting, eerie, and high	like a haunting and primal cry	timbre is a combination of hooting and wailing
62	raining	evoking tranquility and relaxation	sounds like pitter-patter, drip-drop, and splish-splash	pitch is gentle, soft, and low	like a gentle and continuous rainfall	timbre is a soothing and rhythmic patter
63	missile launch	evoking tension and danger	sounds like whoosh, boom, and rumble	pitch is deep, rumbling, and low	like a thunderous and forceful explosion	timbre is a powerful and explosive roar
64	toilet flushing	evoking cleanliness and hygiene	sounds like whoosh, gurgle, and splash	pitch is low, deep, and rumbling	like a forceful and rapid water flow	timbre is a rushing and swirling water sound
65	driving buses	evoking transportation and movement	sounds like rumble, hiss, and screech	pitch is deep, rumbling, and low	like a constant and powerful engine in motion	timbre is a steady hum and engine roar
66	playing electric guitar	evoking energy and intensity	sounds like crunch, wail, and feedback	pitch is distorted, gritty, and variable	like a powerful and expressive guitar solo	timbre is a raw and edgy distortion, with a mix of sustain and attack
67	motorboat, speedboat acceleration	evoking excitement and adrenaline	sounds like vroom, rumble, and roar	pitch is deep, roaring, and low	like a thunderous and powerful acceleration	timbre is a powerful and rumbling engine noise
68	playing didgeridoo	evoking a sense of connection to nature and spirituality	sounds like hum, growl, and resonate	pitch is deep, resonant, and low	like a continuous and rhythmic drone with subtle variations	timbre is a distinctive and earthy drone
69	playing glockenspiel	evoking a sense of playfulness or innocence	sounds like ting, chime, and shimmer	pitch is bright, clear, and high	like a delicate and shimmering cascade of notes	timbre is metallic and bell-like
70	skiing	evoking exhilaration and speed	sounds like swoosh, scrape, and crunch	pitch is fast, swooshing, and medium-high	like a rhythmic and gliding motion on snow	timbre is a crisp and swishing sound
71	playing oboe	evoking melancholy or introspection	sounds like ree, trill, and mournful wail	pitch is expressive, piercing, and medium-high	like a soulful and expressive melody	timbre is reedy, nasal, and expressive
72	sheep bleating	evoking innocence or pastoral scenes	sounds like baa, bleat, and meh	pitch is high, nasal, and repetitive	like a repetitive and plaintive call	timbre is a nasal and plaintive cry
73	arc welding	evoking industriousness and intensity	sounds like crackle, sizzle, and pop	pitch is sharp, buzzing, and high	like a continuous and intense electrical discharge	timbre is a crackling, sizzling, and hissing
74	playing cornet	evoking excitement or nostalgia	sounds like blare, trill, and flutter	pitch is bright, brassy, and medium-high	like a vibrant and expressive brass instrument performance	timbre is a clear and focused brass sound
75	lighting firecrackers	evoking excitement or celebration	sounds like bang, crackle, and sizzle	pitch is explosive, sharp, and high	like a rapid and explosive burst of noise	timbre is a sudden burst of crackling and popping
76	bowling impact	evoking excitement and anticipation	sounds like thud, crash, and rumble	pitch is deep, low, and resonant	like a powerful collision of ball and pins	timbre is a heavy and booming thud
77	cow lowing	evoking calmness or rural ambiance	sounds like moo, bellow, and mooo	pitch is deep, low, and resonant	like a deep and resonant call of a cow	timbre is a deep and resonant moo
78	chimpanzee pant-hooting	evoking communication, excitement, or territorial display	sounds like hoo-hoo-hoo, pant-pant-pant, and grunt-grunt-grunt	pitch is deep, resonant, and variable	like a rhythmic and expressive vocalization of chimpanzees	timbre is a combination of hooting, panting, and grunting
79	planing timber	evoking craftsmanship and woodworking	sounds like shhh, scrape, and hum	pitch is steady, low, and rhythmic	like a consistent and rhythmic motion of planing wood	timbre is a smooth and resonant scraping
80	fire crackling	evoking warmth and coziness	sounds like crackle, snap, and sizzle	pitch is low, crackling, and intermittent	like a comforting and soothing dance of flames	timbre is a gentle, rhythmic crackling with occasional pops
81	pigeon, dove cooing	evoking tranquility and peace	sounds like coo, coo-coo, and coo-roo	pitch is soft, gentle, and low	like a gentle and rhythmic cooing melody	timbre is soothing and melodic
82	people finger snapping	evoking rhythm and groove	sounds like snap, click, and pop	pitch is sharp, quick, and medium-high	like a rhythmic and snappy hand gesture	timbre is a crisp and percussive snap
83	playing tabla	evoking energy and rhythm	sounds like ta, tin, and dhin	pitch is rhythmic, percussive, and variable	like a rhythmic and intricate pattern of beats	timbre is a resonant and percussive blend of tones
84	cupboard opening or closing	evoking familiarity or domesticity	sounds like creak, squeak, and thud	pitch is low, creaky, and medium	like a slow and deliberate movement of a wooden door	timbre is a squeaky and wooden creak
85	crow cawing	evoking a sense of mystery or foreboding	sounds like caw, caw, and caw	pitch is deep, harsh, and low	like a rough and grating call	timbre is rough and raspy
86	fire truck siren	evoking urgency and emergency	sounds like wail, whoop, and blare	pitch is piercing, high, and urgent	like a piercing and urgent warning signal	timbre is a wailing, oscillating tone
87	vehicle horn, car horn, honking	evoking alertness or warning	sounds like honk, beep, and blare	pitch is sharp, loud, and piercing	like a sudden and attention-grabbing burst of sound	timbre is a harsh and abrupt blast
88	playing washboard	evoking a lively and energetic atmosphere	sounds like scrape, clank, and rattle	pitch is rhythmic, metallic, and medium-high	like a rhythmic and percussive scraping on a textured surface	timbre is a metallic scraping and rattling
89	pumping water	evoking productivity or water flow	sounds like chug, gurgle, and splash	pitch is rhythmic, low, and steady	like a repetitive and steady pumping motion	timbre is a mechanical whirring and splashing
90	beat boxing	evoking energy and creativity	sounds like boom, pshh, and kch	pitch is percussive, rhythmic, and variable	like a rhythmic and expressive vocal percussion performance	timbre is a combination of vocal sounds and percussive beats
91	cat growling	evoking fear or caution	sounds like grrr, hiss, and snarl	pitch is low, deep, and menacing	like a threatening and territorial warning	timbre is guttural, rough, and aggressive
92	playing trumpet	evoking energy and excitement	sounds like blare, trill, and growl	pitch is bold, bright, and high	like a powerful and expressive brass instrument	timbre is brassy, vibrant, and resonant
93	playing bagpipes	evoking a sense of tradition and cultural heritage	sounds like drone, wail, and skirl	pitch is deep, resonant, and droning	like a continuous and melancholic drone with intermittent melodic bursts	timbre is a distinctive and haunting blend of drone and melody
94	playing banjo	evoking a sense of folk or country music	sounds like pluck, strum, and twang	pitch is twangy, bright, and medium-high	like a lively and rhythmic stringed instrument	timbre is a metallic and resonant twang
95	woodpecker pecking tree	evoking nature and woodland ambiance	sounds like rat-a-tat-tat, knock-knock, and drumming	pitch is sharp, rhythmic, and medium-high	like a consistent and rhythmic pecking on wood	timbre is a rapid and percussive tapping
96	chicken crowing	evoking a sense of awakening or morning	sounds like cock-a-doodle-doo, caw-caw, and cluck	pitch is sharp, piercing, and high	like a loud and assertive call of a rooster	timbre is a raspy and distinctive call
97	people crowd	evoking a sense of liveliness and social interaction	sounds like murmur, buzz, and occasional shouts	pitch is varied, overlapping, and cacophonous	like a chaotic blend of conversations and background noise	timbre is a mixture of voices, chatter, and occasional laughter
98	rowboat, canoe, kayak rowing	evoking tranquility and connection with nature	sounds like splash, swish, and drip	pitch is rhythmic, low, and steady	like a rhythmic and repetitive motion of oars in water	timbre is a gentle splashing and swishing
99	forging swords	evoking strength and craftsmanship	sounds like clang, clank, and thud	pitch is deep, resonant, and low	like a rhythmic and forceful pounding on metal	timbre is a metallic clang and rhythmic hammering
