	class	emotion	onomatopoeia	pitch	simile	timbre
100	footsteps on snow	evoking tranquility and winter ambiance	sounds like crunch, squeak, and soft thud	pitch is soft, muffled, and low	like a delicate and rhythmic pattern of steps	timbre is a gentle crunching and squeaking
101	mosquito buzzing	evoking annoyance or frustration	sounds like zzz, whine, and buzz	pitch is high-pitched, whiny, and irritating	like a persistent and annoying insect flying around	timbre is a thin and buzzing sound
102	driving motorcycle	evoking excitement and adrenaline	sounds like vroom, rumble, and rev	pitch is deep, roaring, and low	like a thunderous and powerful roar	timbre is a powerful and rumbling engine noise
103	air horn	evoking surprise or alarm	sounds like honk, blast, and screech	pitch is loud, piercing, and high	like a sudden and powerful burst of sound	timbre is a sharp and blaring blast
104	owl hooting	evoking a sense of mystery or darkness	sounds like hoo, hoo-hoo, and whoo	pitch is deep, low, and resonant	like a mysterious and echoing call in the night	timbre is haunting and hushed
105	child speech, kid speaking	evoking innocence and curiosity	sounds like babble, giggle, and sing-song	pitch is high-pitched, playful, and innocent	like a joyful and expressive conversation	timbre is light and cheerful
106	slot machine	evoking excitement and anticipation	sounds like jingle, clink, and chime	pitch is high, sharp, and repetitive	like a repetitive and rhythmic sequence of sounds	timbre is metallic and mechanical
107	playing flute	evoking tranquility or whimsy	sounds like flutter, trill, and breathy notes	pitch is melodious, airy, and high	like a graceful and enchanting melody	timbre is pure and ethereal
108	lions growling	evoking fear or intimidation	sounds like roar, rumble, and snarl	pitch is deep, low, and rumbling	like a deep and resonant growl	timbre is a powerful and menacing rumble
109	playing synthesizer	evoking a sense of innovation and experimentation	sounds like bleep, sweep, and whoosh	pitch is electronic, modulated, and variable	like a blend of electronic tones and modulations	timbre is synthetic, futuristic, and textured
110	car engine knocking	evoking concern or mechanical issues	sounds like knock, clunk, and rattle	pitch is irregular, deep, and low	like a rhythmic and unsettling mechanical noise	timbre is a repetitive, metallic thumping
111	railroad car, train wagon	evoking power and movement	sounds like rumble, clank, and screech	pitch is deep, rumbling, and low	like a continuous rumbling and clanking of metal wheels on tracks	timbre is a heavy, metallic rumble
112	playing drum kit	evoking energy and rhythm	sounds like bang, crash, and roll	pitch is percussive, deep, and variable	like a rhythmic and energetic beat	timbre is a sharp and resonant impact
113	sharpen knife	evoking focus and preparation	sounds like scrape, grind, and whet	pitch is sharp, metallic, and high	like a repetitive and rhythmic motion of sharpening a blade	timbre is a metallic scraping and grinding
114	playing accordion	evoking joy, nostalgia, or cultural ambiance	sounds like squeeze, wheeze, and trill	pitch is lively, vibrant, and medium-high	like a lively and rhythmic dance of melodies	timbre is a distinct and expressive blend of reeds and bellows
115	playing trombone	evoking soulfulness and jazziness	sounds like wah-wah, slide, and growl	pitch is deep, bold, and low	like a smooth and expressive brass instrument	timbre is brassy, resonant, and expressive
116	train whistling	evoking a sense of urgency or departure	sounds like toot, wail, and screech	pitch is piercing, high, and shrill	like a piercing and echoing call	timbre is sharp and resonant
117	reversing beeps	evoking caution and alertness	sounds like beep, beep, beep	pitch is high, sharp, and repetitive	like a consistent and repetitive warning signal	timbre is a beeping tone with a slight metallic quality
118	singing choir	evoking a sense of unity, spirituality, or grandeur	sounds like harmonious, angelic, and ethereal	pitch is harmonious, varied, and balanced	like a collective and harmonious blend of voices	timbre is a blend of voices, harmonies, and dynamics
119	chainsawing trees	evoking strength and productivity	sounds like vroom, grind, and rumble	pitch is deep, roaring, and low	like a powerful and relentless cutting motion	timbre is a loud and mechanical buzz
120	printer printing	evoking productivity or work in progress	sounds like whirr, click, and buzz	pitch is low, mechanical, and constant	like a steady and repetitive mechanical process	timbre is a rhythmic whirring and clicking
121	chicken clucking	evoking a sense of farm or rural environment	sounds like cluck, cluck, cluck	pitch is high, repetitive, and medium	like a rhythmic and repetitive pattern of chicken vocalizations	timbre is a sharp and rhythmic clucking sound
122	underwater bubbling	evoking tranquility and serenity	sounds like gurgle, bubble, and swish	pitch is muffled, low, and gurgling	like a rhythmic and soothing underwater flow	timbre is a bubbling and gurgling water sound
123	ice cracking	evoking anticipation or tension	sounds like crack, snap, and creak	pitch is sharp, brittle, and high	like a sudden and brittle fracture	timbre is a sharp and crisp snap
124	people nose blowing	evoking relief or clearing of nasal passages	sounds like honk, snort, and sniffle	pitch is brief, nasal, and low	like a quick and forceful release of air through the nose	timbre is a quick and forceful expulsion of air
125	playing lacrosse	evoking competitiveness and agility	sounds like thwack, clack, and swoosh	pitch is sharp, quick, and medium-high	like a fast-paced and intense exchange of hits and passes	timbre is a sharp and percussive impact
126	playing timpani	evoking grandeur and intensity	sounds like boom, thud, and rumble	pitch is deep, resonant, and low	like a powerful and rhythmic percussion	timbre is a booming and resonant impact
127	tapping guitar	evoking rhythm and groove	sounds like tap, knock, and click	pitch is bright, percussive, and medium-high	like a rhythmic and percussive tapping on the guitar body or strings	timbre is a crisp and percussive tap
128	door slamming	evoking surprise or startle	sounds like bang, slam, and thud	pitch is sharp, sudden, and loud	like a sudden and forceful closure	timbre is a sharp and percussive impact
129	turkey gobbling	evoking a sense of nature and wildlife	sounds like gobble-gobble, glug-glug, and cluck-cluck	pitch is deep, resonant, and low	like a deep and resonant call of a turkey	timbre is guttural, throaty, and distinctive
130	playing french horn	evoking a sense of grandeur or elegance	sounds like mellow, smooth, and majestic	pitch is deep, warm, and mellow	like a deep and resonant brass instrument	timbre is rich, brassy, and resonant
131	playing saxophone	evoking emotions such as nostalgia or passion	sounds like honk, wail, and trill	pitch is smooth, expressive, and medium	like a soulful and expressive melody	timbre is warm, breathy, and soulful
132	sea waves	evoking tranquility and relaxation	sounds like whoosh, crash, and roar	pitch is deep, soothing, and low	like a continuous and rhythmic ebb and flow	timbre is a rhythmic and soothing crashing
133	using sewing machines	evoking productivity and craftsmanship	sounds like hum, buzz, and clack	pitch is steady, mechanical, and medium	like a steady and rhythmic mechanical operation	timbre is a rhythmic whirring and clicking
134	playing clarinet	evoking emotions ranging from melancholy to joy	sounds like trill, slur, and breathy notes	pitch is smooth, mellow, and mid-range	like a soulful and expressive melody	timbre is warm, woody, and expressive
135	vacuum cleaner cleaning floors	evoking cleanliness and tidiness	sounds like vroom, hum, and suction	pitch is steady, low, and constant	like a steady and rhythmic cleaning process	timbre is a deep and humming whir
136	eletric blender running	evoking efficiency and productivity	sounds like whirr, buzz, and blend	pitch is steady, high, and whirring	like a constant and rhythmic blending of ingredients	timbre is mechanical and buzzing
137	car engine idling	evoking a sense of stability or anticipation	sounds like vroom, purr, and rumble	pitch is low, steady, and rumbling	like a steady and rhythmic engine running	timbre is a deep and continuous hum
138	dog whimpering	evoking sadness or distress	sounds like whine, whimper, and snuffle	pitch is high, soft, and plaintive	like a gentle and sorrowful plea	timbre is a soft and whining tone
139	thunder	evoking awe or fear	sounds like rumble, crack, and boom	pitch is deep, rumbling, and low	like a powerful and explosive force of nature	timbre is a booming and reverberating resonance
140	basketball bounce	evoking energy and athleticism	sounds like dribble, thump, and bounce	pitch is sharp, quick, and medium-high	like a repetitive and rhythmic bouncing of the ball	timbre is a distinct and rhythmic impact
141	playing theremin	evoking curiosity and intrigue	sounds like wooo, wail, and swoop	pitch is ethereal, eerie, and variable	like a mysterious and atmospheric melody	timbre is a haunting and otherworldly tone
142	people sobbing	evoking deep sorrow and emotional pain	sounds like wailing, gasping, and sniffling	pitch is low, trembling, and inconsolable	like a heart-wrenching expression of grief and sadness	timbre is choked, quivering, and filled with sorrow
143	lawn mowing	evoking productivity and maintenance	sounds like vroom, hum, and rattle	pitch is steady, low, and constant	like a continuous and rhythmic mechanical operation	timbre is a buzzing and whirring noise
144	playing castanets	evoking energy and flamenco vibes	sounds like click, clack, and tap	pitch is sharp, percussive, and high	like a lively and rhythmic dance accompaniment	timbre is a crisp and rhythmic clacking
145	pig oinking	evoking playfulness or farm-like atmosphere	sounds like oink, snort, and grunt	pitch is low, grunting, and snorting	like a rhythmic and repetitive snuffling sound	timbre is nasal and snuffling
146	fox barking	evoking curiosity or alertness	sounds like yip-yip, bark, and howl	pitch is high-pitched, sharp, and piercing	like a sharp and piercing call of a fox	timbre is a sharp and distinctive yelp
147	playing ukulele	evoking joy and relaxation	sounds like strum, pluck, and twang	pitch is bright, cheerful, and medium-high	like a rhythmic and uplifting melody	timbre is a warm and mellow strumming
148	parrot talking	evoking curiosity and amusement	sounds like squawk, mimicry of words and phrases	pitch is variable, mimicry of human speech	like a playful and imitative conversation	timbre is a clear and distinct imitation of human voice
149	playing cymbal	evoking excitement or intensity	sounds like crash, clang, and sizzle	pitch is bright, metallic, and high	like a sharp and resonant metallic collision	timbre is a shimmering and resonant clash
150	people shuffling	evoking a sense of movement or activity	sounds like shuffle, scuffle, and whisper	pitch is low, soft, and muffled	like a gentle and continuous movement of feet	timbre is a rustling and shuffling sound
151	playing steelpan	evoking joy and Caribbean vibes	sounds like ting, ding, and boom	pitch is vibrant, percussive, and medium-high	like a rhythmic and lively interplay of notes	timbre is metallic, resonant, and percussive
152	people eating noodle	evoking satisfaction and enjoyment	sounds like slurp, chew, and gulp	pitch is soft, low, and occasional slurping sounds	like a rhythmic and occasional slurping and chewing sounds	timbre is a combination of chewing, slurping, and occasional sipping
153	people farting	evoking humor or embarrassment	sounds like pffft, poot, and brrrrt	pitch is low, flatulent, and variable	like a comical release of gas	timbre is a comedic, airy, and sometimes wet sound
154	running electric fan	evoking a sense of cooling or relaxation	sounds like whirr, hum, and gentle breeze	pitch is steady, low, and constant	like a steady and rhythmic airflow	timbre is a consistent whirring or humming
155	mouse clicking	evoking efficiency and productivity	sounds like click, tap, and snap	pitch is sharp, quick, and low	like a precise and deliberate action	timbre is a distinct and crisp click
156	ice cream truck, ice cream van	evoking joy and anticipation	sounds like jingle, chimes, and tinkling bells	pitch is cheerful, high, and melodic	like a playful and inviting tune	timbre is a jingle-like melody with a hint of nostalgia
157	playing tympani	evoking intensity and grandeur	sounds like boom, thud, and rumble	pitch is deep, booming, and low	like a powerful and resonating drumbeat	timbre is resonant, thunderous, and percussive
158	chopping food	evoking productivity and preparation	sounds like chop, slice, and thud	pitch is sharp, quick, and medium-high	like a rhythmic and precise cutting motion	timbre is a crisp and percussive impact
159	canary calling	evoking cheerfulness or joy	sounds like trill, chirp, and warble	pitch is high, clear, and melodious	like a melodious and rhythmic song	timbre is sweet and vibrant
160	lathe spinning	evoking industriousness or productivity	sounds like hum, buzz, and whir	pitch is steady, low, and rumbling	like a steady rotation of machinery	timbre is a continuous whirring and humming
161	people screaming	evoking fear, panic, or distress	sounds like shriek, yell, and wail	pitch is high, piercing, and intense	like a cacophony of panicked voices	timbre is shrill, chaotic, and distressed
162	baby crying	evoking distress, discomfort, or need for attention	sounds like waaaah, whimper, and sob	pitch is high-pitched, piercing, and variable	like a distressed and inconsolable cry	timbre is a distressed and wailing tone
163	helicopter	evoking a sense of urgency or excitement	sounds like chopper, thump, and rotor	pitch is deep, low, and rumbling	like a continuous and powerful rotation of blades	timbre is a loud and powerful whirring
164	cell phone buzzing	evoking alertness or distraction	sounds like buzz, hum, and whir	pitch is buzzing, vibrating, and medium-high	like a constant and rhythmic buzzing noise	timbre is a buzzing or vibrating sound
165	playing sitar	evoking cultural richness and contemplation	sounds like twang, buzz, and shimmer	pitch is intricate, resonant, and variable	like a mesmerizing and intricate melody with intricate ornamentation	timbre is a distinctive twang and resonance
166	cat meowing	evoking curiosity or communication	sounds like meow, purr, and hiss	pitch is high, sharp, and variable	like a vocal expression of a feline	timbre is a combination of soft and raspy tones
167	striking pool	evoking focus and precision	sounds like clack, crack, and thud	pitch is sharp, crisp, and medium	like a precise and impactful strike of the cue ball	timbre is a distinct and resonant click
168	tractor digging	evoking strength and productivity	sounds like rumble, grind, and clank	pitch is deep, rumbling, and low	like a powerful and mechanical digging motion	timbre is a heavy and mechanical rumble
169	train horning	evoking alertness or warning	sounds like honk, blare, and rumble	pitch is deep, loud, and low	like a forceful and echoing horn blast	timbre is a powerful and resonant blast
170	playing hammond organ	evoking nostalgia or a sense of depth	sounds like groan, growl, and swirl	pitch is deep, rich, and full	like a soulful and atmospheric blend of tones	timbre is warm, vibrant, and organ-like
171	mouse pattering	evoking curiosity or playfulness	sounds like pitter-patter, tiny rustling, and light tapping	pitch is light, quick, and high	like the delicate footsteps of a small creature	timbre is a soft and delicate scurrying
172	donkey, ass braying	evoking humor or annoyance	sounds like hee-haw, bray, and honk	pitch is loud, brash, and low	like a loud and distinctive call	timbre is harsh, braying, and nasal
173	people hiccup	evoking surprise or amusement	sounds like hic, hick, and hup	pitch is short, quick, and involuntary	like a quick and rhythmic interruption of breath	timbre is a sudden, involuntary, and repetitive sound
174	playing snare drum	evoking energy and rhythm	sounds like crack, snap, and rat-a-tat	pitch is sharp, crisp, and high	like a rhythmic and percussive beat	timbre is a sharp and snappy impact
175	air conditioning noise	evoking comfort or relaxation	sounds like hum, buzz, and gentle whoosh	pitch is steady, low, and constant	like a consistent and soothing background noise	timbre is a steady hum or whir
176	penguins braying	evoking communication and social interaction	sounds like honk, bray, and trumpet	pitch is deep, resonant, and low	like a chorus of deep and resonant calls	timbre is a distinctive honking or trumpeting sound
177	playing hockey	evoking competitiveness and physicality	sounds like slap, clank, and scrape	pitch is sharp, quick, and medium-high	like a fast-paced and intense exchange of hits and puck movement	timbre is a sharp and metallic impact
178	stream burbling	evoking tranquility and serenity	sounds like babble, gurgle, and trickle	pitch is gentle, soothing, and low	like a peaceful and rhythmic flow of water	timbre is a gentle and bubbling flow
179	baby laughter	evoking pure joy and happiness	sounds like giggle, chuckle, and squeal	pitch is high-pitched, joyful, and contagious	like a delightful and infectious burst of laughter	timbre is light, bubbly, and giggly
180	playing marimba, xylophone	evoking a lively and playful atmosphere	sounds like ting, plink, and resonant chimes	pitch is bright, percussive, and medium-high	like a rhythmic and percussive melody	timbre is a resonant and percussive wooden tone
181	playing tambourine	evoking liveliness and rhythm	sounds like jingle, shake, and rattle	pitch is bright, jingling, and high	like a rhythmic and shimmering cascade of jingles	timbre is metallic and percussive
182	engine accelerating, revving, vroom	evoking excitement and power	sounds like vroom, growl, and roar	pitch is deep, rumbling, and low	like a powerful and energetic engine revving up	timbre is a powerful and roaring rumble
183	singing bowl	evoking tranquility and relaxation	sounds like hum, resonate, and reverberate	pitch is deep, resonant, and low	like a soothing and meditative vibration	timbre is a sustained and harmonic hum
184	yodelling	evoking joy, celebration, or mountainous landscapes	sounds like yodel-ay-ee, hoo-hoo-hoo, and trill	pitch is high, fluctuating, and expressive	like a melodic and rhythmic vocal technique	timbre is a unique combination of vocal tones and falsetto
185	electric grinder grinding	evoking industrial or mechanical processes	sounds like whir, grind, and screech	pitch is sharp, buzzing, and high	like a continuous and harsh grinding noise	timbre is metallic, grinding, and abrasive
186	machine gun shooting	evoking tension, danger, or warfare	sounds like rat-a-tat, bang, and rapid gunfire	pitch is rapid, sharp, and high	like a rapid and intense barrage of bullets	timbre is a rapid succession of explosive bursts
187	swimming	evoking relaxation and tranquility	sounds like splash, gurgle, and swoosh	pitch is muffled, low, and gentle	like a rhythmic and soothing flow of water	timbre is a soft splashing and bubbling
188	people babbling	evoking a sense of busyness or crowdedness	sounds like murmur, babble, and buzz	pitch is varied, overlapping, and chaotic	like a chaotic and overlapping conversation	timbre is a mixture of voices, murmurs, and chatter
189	opening or closing car doors	evoking practicality and functionality	sounds like clunk, thud, and click	pitch is metallic, solid, and medium	like a firm and precise mechanical action	timbre is a sharp and mechanical click
190	electric shaver, electric razor shaving	evoking grooming or personal care	sounds like buzz, whirr, and zzz	pitch is buzzing, steady, and medium-high	like a constant and rhythmic buzzing of blades	timbre is a mechanical hum and vibration
191	fireworks banging	evoking excitement and celebration	sounds like boom, crack, and sizzle	pitch is explosive, booming, and high	like a series of explosive bursts in the sky	timbre is sharp, crackling, and reverberating
192	people giggling	evoking happiness and amusement	sounds like hehehe, teehee, and giggle	pitch is light, high-pitched, and playful	like a joyful and lighthearted expression of amusement	timbre is a soft and airy laughter
193	police car (siren)	evoking urgency and alertness	sounds like wail, whoop, and blare	pitch is piercing, high, and fluctuating	like a distinct and attention-demanding siren	timbre is a wailing, urgent, and attention-grabbing sound
194	playing djembe	evoking energy and rhythm	sounds like thump, slap, and bass	pitch is deep, resonant, and low	like a rhythmic and pulsating beat	timbre is a vibrant and earthy drumming
195	sliding door	evoking convenience or transition	sounds like whoosh, slide, and click	pitch is low, smooth, and medium	like a smooth and seamless opening or closing motion	timbre is a smooth and gliding sound
196	baltimore oriole calling	evoking tranquility and nature	sounds like flute-like notes, warble, and trill	pitch is high, clear, and melodious	like a melodic and enchanting bird song	timbre is a musical whistle with a slight trill
197	people running	evoking energy and urgency	sounds like thud, thump, and pounding footsteps	pitch is quick, rhythmic, and medium-high	like a synchronized and energetic rhythm of footsteps	timbre is a rapid and repetitive thumping
198	driving snowmobile	evoking excitement and adventure	sounds like vroom, rumble, and whir	pitch is roaring, powerful, and low	like a powerful and mechanical roar	timbre is a deep and rumbling engine noise
199	hail	evoking intensity and unpredictability	sounds like clink, clank, and pitter-patter	pitch is sharp, rapid, and high	like a rapid and chaotic barrage of small ice pellets	timbre is a sharp and percussive impact
200	sailing	evoking tranquility and serenity	sounds like flutter, splash, and creak	pitch is gentle, soothing, and low	like a gentle and rhythmic interaction with water and wind	timbre is a soft rustling and splashing
201	plastic bottle crushing	evoking a sense of destruction or impact	sounds like crunch, crack, and crumble	pitch is sharp, crackling, and high	like a sudden and forceful compression of plastic	timbre is a sharp and crinkling noise
202	typing on computer keyboard	evoking productivity and focus	sounds like click, clack, and tick	pitch is quick, sharp, and low	like a steady and repetitive tapping of keys	timbre is a rhythmic and percussive tapping
